n_p,n_q,mi_p_plugin,mi_q_plugin,mi_p_jackknife,mi_q_jackknife,delta_plugin,delta_jackknife,standard_error,z_plugin,z_jackknife,wald_plugin_p,wald_jackknife_p,naive_perm_plugin_p,student_perm_plugin_p,student_perm_jackknife_p,valid_studentization,permutations,deterministic_seconds,permutation_seconds,scenario_id,family,regular,replicate,scenario_seed,true_delta,zero_cells_p,zero_cells_q
100,100,0.10911119988486317,0.027811516091442445,0.10387650445660768,0.02188362188626769,0.08129968379342073,0.08199288257033999,0.05177556288783247,1.5702327364272186,1.5836212683572533,0.11636097618948085,0.113279931020112,0.272,0.121,0.119,True,999,0.00010904099326580763,0.0007942079100757837,weak_2x2_bal_strong_100_100,weak_null,True,1236,2311938656,-4.440892098500626e-16,0,0
100,100,0.06707733961080531,0.10013693174978788,0.06187720775957928,0.09376123091562505,-0.033059592138982574,-0.03188402315604577,0.06110885795686709,-0.5409950904714546,-0.521757797839238,0.5885109666742315,0.6018389767132011,0.639,0.585,0.594,True,999,0.0001093749888241291,0.0008127500768750906,weak_2x2_bal_strong_100_100,weak_null,True,1237,2311938656,-4.440892098500626e-16,0,0
100,100,0.03448819381301116,0.0941435526160963,0.02931219336318236,0.0882357892248038,-0.059655358803085146,-0.058923595861621436,0.055317485053412024,-1.0784177687305319,-1.0651893484443031,0.28084736087763484,0.28679025276705317,0.346,0.269,0.276,True,999,0.00011000002268701792,0.0008093749638646841,weak_2x2_bal_strong_100_100,weak_null,True,1238,2311938656,-4.440892098500626e-16,0,0
100,100,0.031080629950831273,0.0850754443453598,0.02590104045181363,0.07897337736365273,-0.05399481439452852,-0.0530723369118391,0.05361932104742008,-1.0070029485598366,-0.9897987493146877,0.31393335724858806,0.32227249627213195,0.352,0.29,0.293,True,999,0.00011124997399747372,0.0008266250370070338,weak_2x2_bal_strong_100_100,weak_null,True,1239,2311938656,-4.440892098500626e-16,0,0
100,100,0.025497440448702058,0.017443391231600103,0.020308847030605648,0.01105084587955929,0.008054049217101955,0.009258001151046358,0.031168717537247054,0.25840168776521694,0.2970286198006997,0.7960969141718972,0.7664446591845241,0.907,0.798,0.786,True,999,0.00011374999303370714,0.0008263749768957496,weak_2x2_bal_strong_100_100,weak_null,True,1240,2311938656,-4.440892098500626e-16,0,0
100,100,0.04606453410618794,0.06283324505276172,0.040880754384517104,0.05714674374041806,-0.016768710946573784,-0.016265989355900956,0.04892008126643944,-0.3427776592447649,-0.33250127421721776,0.7317657341925313,0.7395107776991261,0.777,0.732,0.738,True,999,0.00011479202657938004,0.0008516659727320075,weak_2x2_bal_strong_100_100,weak_null,True,1241,2311938656,-4.440892098500626e-16,0,0
100,100,0.052354135159880855,0.09347500270578613,0.04714905864840091,0.08776681632110694,-0.04112086754590527,-0.040617757672706034,0.057095094373966516,-0.7202171744663064,-0.711405386365845,0.47139129114682354,0.4768330621347071,0.576,0.494,0.495,True,999,0.00011499994434416294,0.0008193330140784383,weak_2x2_bal_strong_100_100,weak_null,True,1242,2311938656,-4.440892098500626e-16,0,0
100,100,0.02471997333928,0.05285251661877827,0.019542063544449206,0.04694417163658926,-0.028132543279498268,-0.027402108092140054,0.043775837185700814,-0.642650034542061,-0.6259642271579636,0.5204512091156936,0.5313384054100083,0.571,0.542,0.545,True,999,0.00011487503070384264,0.0008498330134898424,weak_2x2_bal_strong_100_100,weak_null,True,1243,2311938656,-4.440892098500626e-16,0,0
100,100,0.09208111072952418,0.018019254793768757,0.08685799581469666,0.012185095659418721,0.07406185593575543,0.07467290015527794,0.046003737018830544,1.6099095581178537,1.6231920490440235,0.10741760205872782,0.10454835699247676,0.251,0.114,0.113,True,999,0.00011795898899435997,0.0008391669252887368,weak_2x2_bal_strong_100_100,weak_null,True,1244,2311938656,-4.440892098500626e-16,0,0
100,100,0.02397749898902657,0.0850754443453598,0.018808310652445925,0.07897337736365273,-0.06109794535633323,-0.060165066711206805,0.052374013455413315,-1.1665698564106932,-1.148757995459449,0.24338412244640106,0.2506557842012913,0.325,0.267,0.273,True,999,0.00012687500566244125,0.0008578330744057894,weak_2x2_bal_strong_100_100,weak_null,True,1245,2311938656,-4.440892098500626e-16,0,0
100,100,0.0573786912447658,0.013548643581900499,0.05218472349366721,0.007697891984435046,0.0438300476628653,0.04448683150923216,0.03751678458906311,1.1682783624170883,1.1857847626473021,0.24269450035563167,0.2357073104392553,0.465,0.24,0.231,True,999,0.00012075004633516073,0.0008345829555764794,weak_2x2_bal_strong_100_100,weak_null,True,1246,2311938656,-4.440892098500626e-16,0,0
100,100,0.018491128599026796,0.00900239258683766,0.013323142721958448,0.003227948554481941,0.009488736012189136,0.010095194167476507,0.023950300170510676,0.396184429616141,0.42150595590056245,0.6919689769209054,0.6733856630043711,0.858,0.722,0.696,True,999,0.00011562497820705175,0.0008298750035464764,weak_2x2_bal_strong_100_100,weak_null,True,1247,2311938656,-4.440892098500626e-16,0,0
100,100,0.031080629950831273,0.021786221343680856,0.02590104045181363,0.01590197713895236,0.009294408607150417,0.009999063312861267,0.034042466949720115,0.2730239445007916,0.2937232289196208,0.7848348095211769,0.7689694027501938,0.856,0.786,0.768,True,999,0.00011479097884148359,0.0008391670417040586,weak_2x2_bal_strong_100_100,weak_null,True,1248,2311938656,-4.440892098500626e-16,0,0
100,100,0.08620559036598874,0.026003132308261012,0.08097878337117947,0.020046360174575284,0.060202458057727726,0.06093242319660419,0.04734552245962287,1.2715554698772094,1.2869732982367759,0.2035311069673591,0.19810359517765774,0.406,0.223,0.214,True,999,0.00011470797471702099,0.0008340829517692327,weak_2x2_bal_strong_100_100,weak_null,True,1249,2311938656,-4.440892098500626e-16,0,0
100,100,0.025252912162523122,0.009972799093517393,0.020073573065801043,0.003694286584455142,0.01528011306900573,0.0163792864813459,0.027262127808697443,0.5604886447686197,0.600807339628142,0.5751461828285582,0.5479683150004966,0.803,0.579,0.541,True,999,0.00012099999003112316,0.0008669169619679451,weak_2x2_bal_strong_100_100,weak_null,True,1250,2311938656,-4.440892098500626e-16,0,0
100,100,0.04228567460549826,0.03686625460893811,0.03709764844347774,0.03092943349661681,0.005419419996560149,0.006168214946860928,0.04149635102485647,0.13059991692556042,0.14864475537056604,0.8960918084482057,0.8818339556091119,0.909,0.881,0.865,True,999,0.00011979101691395044,0.0007979579968377948,weak_2x2_bal_strong_100_100,weak_null,True,1251,2311938656,-4.440892098500626e-16,0,0
100,100,0.0579321234500646,0.007624805209794583,0.05271163527233114,0.0013427332169015926,0.050307318240270016,0.051368902055429544,0.03568597116204333,1.4097225492850927,1.4394704804914222,0.15862162374954303,0.15001726781499491,0.455,0.191,0.182,True,999,0.00011075008660554886,0.0007932919543236494,weak_2x2_bal_strong_100_100,weak_null,True,1252,2311938656,-4.440892098500626e-16,0,0
100,100,0.060432563405583783,0.013289026072359378,0.05523009501150966,0.006930670807264505,0.047143537333224406,0.048299424204245156,0.03858830046732133,1.2217054589680132,1.2516597937540093,0.22181903117490342,0.21069385653314954,0.466,0.212,0.196,True,999,0.00010887498501688242,0.0007944169919937849,weak_2x2_bal_strong_100_100,weak_null,True,1253,2311938656,-4.440892098500626e-16,0,0
100,100,0.09611494211265559,0.015465309507012748,0.09088993491532449,0.009648673560995746,0.08064963260564284,0.08124126135432874,0.046062629371656214,1.7508690603595698,1.763713067676485,0.07996846732731315,0.07778029989640035,0.261,0.081,0.079,True,999,0.00011554209049791098,0.0008024579146876931,weak_2x2_bal_strong_100_100,weak_null,True,1254,2311938656,-4.440892098500626e-16,0,0
100,100,0.05890557724567691,0.0599450194984637,0.05368991604868256,0.05387704993734843,-0.001039442252786793,-0.0001871338886658691,0.052354396940695366,-0.019853962867039134,-0.003574368144815911,0.9841598702077806,0.9971480729153817,0.979,0.979,1.0,True,999,0.00011662498582154512,0.0008366249967366457,weak_2x2_bal_strong_100_100,weak_null,True,1255,2311938656,-4.440892098500626e-16,0,0
100,100,0.04106131032185378,0.009744839081910095,0.035877582907573924,-0.0005558413570412313,0.03131647123994369,0.036433424264615155,0.032776498007901056,0.9554550712646173,1.1115715979123995,0.33934761563033555,0.26632238992858825,0.622,0.32,0.253,True,999,0.00011979206465184689,0.0008429170120507479,weak_2x2_bal_strong_100_100,weak_null,True,1256,2311938656,-4.440892098500626e-16,0,0
100,100,0.09019773773029793,0.05975174233235536,0.08497934495518678,0.05344963552487059,0.03044599539794257,0.03152970943031619,0.055446100546273795,0.5491097678281844,0.5686551284882939,0.5829301223093064,0.5695902047816653,0.647,0.585,0.572,True,999,0.00011575000826269388,0.0008422080427408218,weak_2x2_bal_strong_100_100,weak_null,True,1257,2311938656,-4.440892098500626e-16,0,0
100,100,0.05172414008263515,0.08841486592047892,0.04653727643929528,0.081968322404677,-0.036690725837843774,-0.03543104596538171,0.05756180905860967,-0.6374143974607387,-0.6155304453566718,0.5238549527260096,0.5382044694600547,0.612,0.544,0.554,True,999,0.00012162502389401197,0.0008880000095814466,weak_2x2_bal_strong_100_100,weak_null,True,1258,2311938656,-4.440892098500626e-16,0,0
100,100,0.02150644794108436,0.05370605772941539,0.016333494244918256,0.04814587075379961,-0.03219960978833103,-0.03181237650888136,0.041395637328657336,-0.7778503211023137,-0.7684958744881628,0.4366572582274634,0.4421926407042587,0.549,0.442,0.449,True,999,0.0001265000319108367,0.0008069999748840928,weak_2x2_bal_strong_100_100,weak_null,True,1259,2311938656,-4.440892098500626e-16,0,0
100,100,0.07689873251463208,0.03790646555682897,0.07167489194772259,0.032155864688334646,0.03899226695780311,0.03951902725938794,0.0488416685449155,0.7983401902403326,0.8091252497454233,0.4246731012134871,0.41844310586463207,0.522,0.419,0.411,True,999,0.00010966707486659288,0.0008313329890370369,weak_2x2_bal_strong_100_100,weak_null,True,1260,2311938656,-4.440892098500626e-16,0,0
100,100,0.044955804955724266,0.012293808475890677,0.03977145582517494,0.005981867305230537,0.03266199647983359,0.0337895885199444,0.03432452775455033,0.95156433654076,0.9844152485234116,0.34131797555153087,0.3249113836222053,0.559,0.336,0.316,True,999,0.00011366698890924454,0.0008081250125542283,weak_2x2_bal_strong_100_100,weak_null,True,1261,2311938656,-4.440892098500626e-16,0,0
100,100,0.035410008782013724,0.08259152108057577,0.030222823831039136,0.07586514402220246,-0.047181512298562045,-0.04564232019116332,0.05527215061674182,-0.8536217927491112,-0.8257742765909013,0.39331457963840033,0.40893214865169003,0.45,0.391,0.404,True,999,0.00010850001126527786,0.0008094169897958636,weak_2x2_bal_strong_100_100,weak_null,True,1262,2311938656,-4.440892098500626e-16,0,0
100,100,0.05737869124476602,0.045096129941809254,0.05218472349366721,0.03855142122863242,0.012282561302956768,0.013633302265034786,0.04857888732267619,0.25283743576447415,0.2806425386913068,0.8003938377760688,0.778984585494549,0.848,0.814,0.799,True,999,0.00010720791760832071,0.000820250017568469,weak_2x2_bal_strong_100_100,weak_null,True,1263,2311938656,-4.440892098500626e-16,0,0
100,100,0.07408028741081829,0.04213341673780796,0.06887766347199431,0.036352756869959535,0.03194687067301033,0.032524906602034775,0.04974224074481838,0.6422483224449075,0.6538689474985679,0.520711962174794,0.5131962414172604,0.63,0.501,0.5,True,999,0.00011241703759878874,0.0008138749981299043,weak_2x2_bal_strong_100_100,weak_null,True,1264,2311938656,-4.440892098500626e-16,0,0
100,100,0.03956405743651059,0.051632984824524886,0.03438288661810418,0.04595492632088849,-0.012068927388014294,-0.01157203970278431,0.04539787101322257,-0.26584787168761953,-0.2549026957544736,0.7903563730857872,0.7987982541204651,0.816,0.787,0.792,True,999,0.0001153330085799098,0.0008192920358851552,weak_2x2_bal_strong_100_100,weak_null,True,1265,2311938656,-4.440892098500626e-16,0,0
100,100,0.07484944193393273,0.1744238338059777,0.06963433056918689,0.1685406621450909,-0.09957439187204498,-0.098906331575904,0.07089480713495322,-1.4045371712839019,-1.3951139099317795,0.1601589508590998,0.16298149221670155,0.173,0.162,0.166,True,999,0.0001154160127043724,0.0008263750933110714,weak_2x2_bal_strong_100_100,weak_null,True,1266,2311938656,-4.440892098500626e-16,0,0
100,100,0.04594361002401559,0.047039700673127016,0.04075230116282569,0.04121198737109211,-0.0010960906491114253,-0.0004596862082664188,0.04614079059083315,-0.023755350419357293,-0.00996268599605975,0.9810477551919865,0.9920510581553537,0.986,0.979,0.996,True,999,0.00011449994053691626,0.0008635420817881823,weak_2x2_bal_strong_100_100,weak_null,True,1267,2311938656,-4.440892098500626e-16,0,0
100,100,0.15367263563266687,0.006705548778738135,0.14839906178659135,-0.003535114285746488,0.14696708685392873,0.15193417607233783,0.05260271852757797,2.793906683299618,2.8883331570151354,0.005207550351719946,0.0038728942839960008,0.07,0.009,0.009,True,999,0.00011708296369761229,0.0008151669753715396,weak_2x2_bal_strong_100_100,weak_null,True,1268,2311938656,-4.440892098500626e-16,0,0
100,100,0.03894345707537861,0.03966916030556733,0.033764584392656616,0.03385839212969444,-0.0007257032301887234,-9.380773703782097e-05,0.042072918298993366,-0.01724870200425547,-0.0022296465477191635,0.9862382093763954,0.9982210009175243,0.991,0.991,0.996,True,999,0.00011087500024586916,0.0007938749622553587,weak_2x2_bal_strong_100_100,weak_null,True,1269,2311938656,-4.440892098500626e-16,0,0
100,100,0.015003240095617265,0.04348535003939452,0.009834652418987844,0.03765412835063131,-0.028482109943777256,-0.027819475931643467,0.03786934111718788,-0.7521152759335966,-0.7346173741326847,0.45198173819782883,0.46257255376570916,0.579,0.429,0.431,True,999,0.00010974996257573366,0.000810416997410357,weak_2x2_bal_strong_100_100,weak_null,True,1270,2311938656,-4.440892098500626e-16,0,0
100,100,0.020778484848206213,0.0599450194984637,0.015608506129339617,0.05387704993734843,-0.03916653465025749,-0.038268543808008815,0.045313321468784896,-0.864349232868269,-0.844531863204311,0.3873960722269837,0.39837226587884633,0.485,0.392,0.399,True,999,0.00010845903307199478,0.0008227500366047025,weak_2x2_bal_strong_100_100,weak_null,True,1271,2311938656,-4.440892098500626e-16,0,0
100,100,0.1316828228546948,0.04213341673780796,0.1264284901223789,0.036352756869959535,0.08954940611688683,0.09007573325241935,0.05810386727420936,1.5411952821363277,1.5502536660309596,0.12326926539737564,0.12108064355876813,0.236,0.13,0.13,True,999,0.00011108291801065207,0.0008114579832181334,weak_2x2_bal_strong_100_100,weak_null,True,1272,2311938656,-4.440892098500626e-16,0,0
100,100,0.1200902634285248,0.034209326254180106,0.11485011612118967,0.028479173172186734,0.0858809371743447,0.08637094294900294,0.05452402893045257,1.5751025531126657,1.5840895224227156,0.1152327748410949,0.11317334837145412,0.208,0.106,0.104,True,999,0.00011191703379154205,0.0008165829349309206,weak_2x2_bal_strong_100_100,weak_null,True,1273,2311938656,-4.440892098500626e-16,0,0
100,100,0.14675375232901866,0.04663349849632514,0.14133135163963573,0.04037187854172686,0.10012025383269352,0.10095947309790887,0.06075743680149739,1.647868295691928,1.6616809136922097,0.09937970056555813,0.09657677002436871,0.23,0.117,0.114,True,999,0.00011787493713200092,0.0008313329890370369,weak_2x2_bal_strong_100_100,weak_null,True,1274,2311938656,-4.440892098500626e-16,0,0
100,100,0.10776176478064114,0.0048277159395560265,0.10249559703858324,-0.005325892227261875,0.10293404884108512,0.10782148926584512,0.04512625026530451,2.2810237552626074,2.3893296835421776,0.02254704122090557,0.016879148012931007,0.115,0.018,0.01,True,999,0.0001152500044554472,0.0008366670226678252,weak_2x2_bal_strong_100_100,weak_null,True,1275,2311938656,-4.440892098500626e-16,0,0
100,100,0.05940846856642301,0.047829950993235615,0.054215277101889114,0.04196866477914085,0.011578517573187397,0.012246612322748263,0.04887937920632105,0.23687939088412296,0.2505476240001947,0.8127503587124856,0.8021638801619252,0.864,0.827,0.807,True,999,0.00011362496297806501,0.0008417080389335752,weak_2x2_bal_strong_100_100,weak_null,True,1276,2311938656,-4.440892098500626e-16,0,0
100,100,0.04106131032185378,0.020105461076893205,0.035877582907573924,0.01327235365285162,0.020955849244960578,0.022605229254722303,0.03650031280857867,0.5741279356936175,0.6193160418452468,0.5658812305521637,0.5357081785000557,0.716,0.564,0.529,True,999,0.00010962504893541336,0.0007982500828802586,weak_2x2_bal_strong_100_100,weak_null,True,1277,2311938656,-4.440892098500626e-16,0,0
100,100,0.05767601615709228,0.028914262641775823,0.05245989371191229,0.02293995012980332,0.028761753515316457,0.029519943582108965,0.042974413235235494,0.669276235556235,0.6869190608961017,0.5033192832508723,0.4921337347180975,0.646,0.496,0.492,True,999,0.00010774994734674692,0.0007929999846965075,weak_2x2_bal_strong_100_100,weak_null,True,1278,2311938656,-4.440892098500626e-16,0,0
100,100,0.15367263563266664,0.02101436877683699,0.1483990617866482,0.015154105746773894,0.13265826685582965,0.1332449560398743,0.05586894075151535,2.3744546624902947,2.3849558314072787,0.017574894406133208,0.017081172015600388,0.08,0.025,0.024,True,999,0.00010920804925262928,0.0008187498897314072,weak_2x2_bal_strong_100_100,weak_null,True,1279,2311938656,-4.440892098500626e-16,0,0
